# "Time","Illumination 1","Illumination 2","Ratio"
0.00,19,336,2,538.7,7.617
0.05,19,430,2,538.7,7.654
0.10,19,480,2,538.7,7.673
0.15,19,480,2,538.7,7.673
0.20,19,527,2,538.7,7.692
0.25,19,624,2,538.7,7.730
0.30,19,670,2,538.7,7.748
0.35,19,814,2,538.7,7.805
0.40,19,861,2,538.7,7.823
0.45,20,005,2,538.7,7.880
0.50,20,098,2,538.7,7.917
0.55,20,195,2,538.7,7.955
0.60,20,242,2,538.7,7.973
0.65,20,339,2,585.6,7.866
0.70,20,386,2,585.6,7.884
0.75,20,339,2,538.7,8.012
0.80,20,576,2,538.7,8.105
0.85,20,576,2,538.7,8.105
0.90,20,529,2,538.7,8.087
0.95,20,626,2,538.7,8.125
1.00,20,673,2,538.7,8.143
1.05,20,673,2,538.7,8.143
1.10,20,767,2,538.7,8.180
1.15,20,767,2,538.7,8.180
1.20,20,817,2,538.7,8.200
1.25,20,817,2,538.7,8.200
1.30,20,817,2,538.7,8.200
1.35,20,911,2,538.7,8.237
1.40,20,911,2,538.7,8.237
1.45,20,911,2,538.7,8.237
1.50,20,911,2,538.7,8.237
1.55,20,911,2,538.7,8.237
1.60,20,911,2,538.7,8.237
1.65,20,911,2,538.7,8.237
1.70,20,911,2,538.7,8.237
1.75,20,817,2,585.6,8.051
1.80,20,817,2,538.7,8.200
1.85,20,864,2,538.7,8.218
1.90,20,817,2,538.7,8.200
1.95,20,817,2,538.7,8.200
2.00,20,817,2,538.7,8.200
2.05,20,817,2,538.7,8.200
2.10,20,767,2,538.7,8.180
2.15,20,817,2,538.7,8.200
2.20,20,767,2,538.7,8.180
2.25,20,673,2,538.7,8.143
2.30,20,767,2,538.7,8.180
2.35,20,673,2,488.9,8.306
2.40,20,767,2,538.7,8.180
2.45,20,673,2,585.6,7.995
2.50,20,576,2,538.7,8.105
2.55,20,626,2,538.7,8.125
2.60,20,626,2,538.7,8.125
2.65,20,483,2,538.7,8.068
2.70,20,433,2,538.7,8.048
2.75,20,433,2,538.7,8.048
2.80,20,386,2,538.7,8.030
2.85,20,386,2,538.7,8.030
2.90,20,433,2,538.7,8.048
2.95,20,433,2,538.7,8.048
3.00,20,433,2,585.6,7.902
3.05,20,433,2,538.7,8.048
3.10,20,433,2,538.7,8.048
3.15,20,433,2,538.7,8.048
3.20,20,386,2,538.7,8.030
3.25,20,339,2,538.7,8.012
3.30,20,242,2,538.7,7.973
3.35,20,242,2,538.7,7.973
3.40,20,148,2,538.7,7.936
3.45,20,052,2,538.7,7.898
3.50,20,005,2,538.7,7.880
3.55,19,908,2,538.7,7.842
3.60,19,861,2,538.7,7.823
3.65,19,717,2,538.7,7.767
3.70,19,670,2,538.7,7.748
3.75,19,624,2,538.7,7.730
3.80,19,480,2,488.9,7.827
3.85,19,480,2,538.7,7.673
3.90,19,383,2,538.7,7.635
3.95,19,193,2,538.7,7.560
4.00,19,096,2,538.7,7.522
4.05,19,049,2,538.7,7.503
4.10,19,049,2,538.7,7.503
4.15,18,905,2,538.7,7.447
4.20,18,905,2,538.7,7.447
4.25,18,812,2,538.7,7.410
4.30,18,715,2,538.7,7.372
4.35,18,715,2,538.7,7.372
4.40,18,668,2,538.7,7.353
4.45,18,668,2,538.7,7.353
4.50,18,668,2,538.7,7.353
4.55,18,571,2,538.7,7.315
4.60,18,428,2,538.7,7.259
4.65,18,287,2,585.6,7.073
4.70,18,334,2,538.7,7.222
4.75,18,287,2,538.7,7.203
4.80,18,237,2,538.7,7.184
4.85,18,237,2,538.7,7.184
4.90,18,237,2,538.7,7.184
4.95,18,237,2,538.7,7.184
5.00,18,237,2,538.7,7.184
5.05,18,237,2,538.7,7.184
5.10,18,237,2,538.7,7.184
5.15,18,237,2,538.7,7.184
5.20,18,190,2,585.6,7.035
5.25,18,093,2,538.7,7.127
5.30,18,093,2,538.7,7.127
5.35,18,093,2,538.7,7.127
5.40,18,000,2,538.7,7.090
5.45,17,809,2,538.7,7.015
5.50,17,044,2,538.7,6.714
5.55,16,900,2,538.7,6.657
5.60,16,900,2,538.7,6.657
5.65,16,710,2,538.7,6.582
5.70,16,757,2,538.7,6.600
5.75,16,616,2,585.6,6.426
5.80,16,710,2,538.7,6.582
5.85,16,616,2,538.7,6.545
5.90,16,616,2,538.7,6.545
5.95,16,422,2,538.7,6.469
6.00,16,232,2,538.7,6.394
6.05,16,041,2,538.7,6.319
6.10,15,898,2,538.7,6.262
6.15,15,851,2,538.7,6.244
6.20,15,804,2,538.7,6.225
6.25,15,804,2,538.7,6.225
6.30,15,754,2,585.6,6.093
6.35,15,660,2,538.7,6.169
6.40,15,660,2,538.7,6.169
6.45,15,660,2,538.7,6.169
6.50,15,563,2,538.7,6.130
6.55,15,517,2,538.7,6.112
6.60,15,517,2,538.7,6.112
6.65,15,517,2,538.7,6.112
6.70,15,470,2,538.7,6.094
6.75,15,470,2,538.7,6.094
6.80,15,420,2,538.7,6.074
6.85,15,279,2,585.6,5.909
6.90,15,086,2,538.7,5.942
6.95,14,945,2,538.7,5.887
7.00,14,895,2,538.7,5.867
7.05,14,751,2,538.7,5.811
7.10,14,704,2,538.7,5.792
7.15,14,658,2,538.7,5.774
7.20,14,514,2,538.7,5.717
7.25,14,514,2,538.7,5.717
7.30,14,467,2,538.7,5.699
7.35,14,417,2,538.7,5.679
7.40,14,276,2,538.7,5.624
7.45,14,227,2,538.7,5.604
7.50,14,133,2,538.7,5.567
7.55,14,036,2,585.6,5.429
7.60,13,989,2,538.7,5.510
7.65,13,892,2,538.7,5.472
7.70,13,846,2,538.7,5.454
7.75,13,702,2,538.7,5.397
7.80,13,655,2,538.7,5.379
7.85,13,558,2,538.7,5.341
7.90,13,511,2,538.7,5.322
7.95,13,511,2,538.7,5.322
8.00,13,368,2,538.7,5.266
8.05,13,368,2,538.7,5.266
8.10,13,321,2,538.7,5.247
8.15,13,321,2,538.7,5.247
8.20,13,321,2,538.7,5.247
8.25,13,130,2,538.7,5.172
8.30,13,177,2,538.7,5.191
8.35,13,034,2,538.7,5.134
8.40,12,987,2,538.7,5.115
8.45,12,987,2,538.7,5.115
8.50,12,987,2,538.7,5.115
8.55,12,987,2,538.7,5.115
8.60,12,940,2,538.7,5.097
8.65,12,890,2,488.9,5.179
8.70,12,796,2,538.7,5.040
8.75,12,796,2,538.7,5.040
8.80,12,699,2,538.7,5.002
8.85,12,556,2,538.7,4.946
8.90,12,509,2,538.7,4.927
8.95,12,412,2,538.7,4.889
9.00,12,462,2,538.7,4.909
9.05,12,365,2,538.7,4.871
9.10,12,365,2,538.7,4.871
9.15,12,365,2,538.7,4.871
9.20,12,365,2,538.7,4.871
9.25,12,412,2,538.7,4.889
9.30,12,318,2,538.7,4.852
9.35,12,365,2,538.7,4.871
9.40,12,222,2,538.7,4.814
9.45,12,222,2,538.7,4.814
9.50,12,031,2,538.7,4.739
9.55,12,078,2,538.7,4.758
9.60,12,031,2,538.7,4.739
9.65,11,984,2,538.7,4.721
9.70,11,984,2,538.7,4.721
9.75,11,984,2,538.7,4.721
9.80,11,984,2,585.6,4.635
9.85,11,887,2,538.7,4.682
9.90,11,887,2,538.7,4.682
9.95,11,887,2,538.7,4.682
10.00,11,887,2,538.7,4.682
10.05,11,840,2,488.9,4.757
10.10,11,793,2,538.7,4.645
10.15,11,840,2,538.7,4.664
10.20,11,840,2,585.6,4.579
10.25,11,793,2,538.7,4.645
10.30,11,840,2,538.7,4.664
10.35,11,840,2,538.7,4.664
10.40,11,840,2,538.7,4.664
10.45,11,793,2,538.7,4.645
10.50,11,793,2,538.7,4.645
10.55,11,840,2,538.7,4.664
10.60,11,793,2,538.7,4.645
10.65,11,793,2,538.7,4.645
10.70,11,840,2,538.7,4.664
10.75,11,793,2,585.6,4.561
10.80,11,840,2,538.7,4.664
10.85,11,840,2,538.7,4.664
10.90,11,840,2,538.7,4.664
10.95,11,840,2,538.7,4.664
11.00,11,840,2,538.7,4.664
11.05,11,840,2,538.7,4.664
11.10,11,840,2,538.7,4.664
11.15,11,840,2,538.7,4.664
11.20,11,937,2,538.7,4.702
11.25,11,937,2,538.7,4.702
11.30,11,984,2,538.7,4.721
11.35,11,984,2,488.9,4.815
11.40,11,984,2,538.7,4.721
11.45,11,984,2,538.7,4.721
11.50,12,031,2,538.7,4.739
11.55,12,128,2,538.7,4.777
11.60,12,128,2,538.7,4.777
11.65,12,222,2,538.7,4.814
11.70,12,222,2,538.7,4.814
11.75,12,271,2,585.6,4.746
11.80,12,222,2,538.7,4.814
11.85,12,318,2,538.7,4.852
11.90,12,412,2,585.6,4.800
11.95,12,365,2,538.7,4.871
12.00,12,412,2,538.7,4.889
12.05,12,509,2,538.7,4.927
12.10,12,509,2,538.7,4.927
12.15,12,556,2,538.7,4.946
12.20,12,652,2,538.7,4.984
12.25,12,699,2,538.7,5.002
12.30,12,746,2,538.7,5.021
12.35,12,796,2,538.7,5.040
12.40,12,746,2,538.7,5.021
12.45,12,746,2,538.7,5.021
12.50,12,890,2,538.7,5.077
12.55,12,890,2,538.7,5.077
12.60,12,940,2,538.7,5.097
12.65,12,940,2,538.7,5.097
12.70,12,940,2,538.7,5.097
12.75,12,940,2,538.7,5.097
12.80,12,940,2,538.7,5.097
12.85,12,940,2,538.7,5.097
12.90,12,987,2,585.6,5.023
12.95,13,274,2,538.7,5.229
13.00,13,415,2,538.7,5.284
13.05,13,749,2,538.7,5.416
13.10,13,749,2,538.7,5.416
13.15,13,942,2,538.7,5.492
13.20,14,036,2,538.7,5.529
13.25,14,180,2,538.7,5.585
13.30,14,276,2,538.7,5.624
13.35,14,276,2,538.7,5.624
13.40,14,276,2,538.7,5.624
13.45,14,276,2,538.7,5.624
13.50,14,417,2,538.7,5.679
13.55,14,561,2,538.7,5.736
13.60,14,611,2,538.7,5.755
13.65,14,658,2,538.7,5.774
13.70,14,658,2,538.7,5.774
13.75,14,658,2,585.6,5.669
13.80,14,801,2,538.7,5.830
13.85,14,848,2,538.7,5.849
13.90,14,895,2,585.6,5.761
13.95,15,039,2,538.7,5.924
14.00,15,039,2,538.7,5.924
14.05,15,086,2,538.7,5.942
14.10,15,039,2,538.7,5.924
14.15,15,039,2,538.7,5.924
14.20,15,182,2,538.7,5.980
14.25,15,373,2,538.7,6.055
14.30,15,470,2,538.7,6.094
14.35,15,517,2,538.7,6.112
14.40,15,563,2,538.7,6.130
14.45,15,563,2,538.7,6.130
14.50,15,613,2,538.7,6.150
14.55,15,660,2,538.7,6.169
14.60,15,707,2,538.7,6.187
14.65,15,804,2,538.7,6.225
14.70,15,898,2,538.7,6.262
14.75,15,947,2,585.6,6.168
14.80,16,041,2,538.7,6.319
14.85,16,138,2,538.7,6.357
14.90,16,282,2,538.7,6.413
14.95,16,329,2,538.7,6.432
15.00,16,422,2,538.7,6.469
15.05,16,710,2,538.7,6.582
15.10,16,757,2,538.7,6.600
15.15,16,806,2,538.7,6.620
15.20,16,806,2,538.7,6.620
15.25,16,806,2,538.7,6.620
15.30,16,950,2,538.7,6.677
15.35,16,997,2,538.7,6.695
15.40,17,284,2,538.7,6.808
15.45,17,522,2,538.7,6.902
15.50,17,522,2,538.7,6.902
15.55,17,569,2,538.7,6.920
15.60,17,522,2,538.7,6.902
15.65,17,522,2,538.7,6.902
15.70,17,618,2,538.7,6.940
15.75,17,856,2,538.7,7.033
15.80,17,856,2,538.7,7.033
15.85,17,903,2,538.7,7.052
15.90,17,953,2,538.7,7.072
15.95,17,903,2,538.7,7.052
16.00,17,903,2,488.9,7.193
16.05,17,953,2,538.7,7.072
16.10,18,000,2,538.7,7.090
16.15,17,953,2,538.7,7.072
16.20,17,953,2,538.7,7.072
16.25,18,000,2,538.7,7.090
16.30,18,143,2,538.7,7.147
16.35,18,287,2,538.7,7.203
16.40,18,334,2,538.7,7.222
16.45,18,381,2,585.6,7.109
16.50,18,428,2,538.7,7.259
16.55,18,477,2,538.7,7.278
16.60,18,668,2,538.7,7.353
16.65,18,715,2,538.7,7.372
16.70,18,762,2,538.7,7.390
16.75,18,762,2,538.7,7.390
16.80,18,812,2,538.7,7.410
16.85,18,858,2,538.7,7.428
16.90,19,049,2,538.7,7.503
16.95,19,146,2,538.7,7.542
17.00,19,240,2,538.7,7.579
17.05,19,289,2,538.7,7.598
17.10,19,289,2,538.7,7.598
17.15,19,383,2,585.6,7.497
17.20,19,527,2,538.7,7.692
17.25,19,574,2,538.7,7.710
17.30,19,624,2,538.7,7.730
17.35,19,670,2,538.7,7.748
17.40,19,717,2,538.7,7.767
17.45,19,814,2,538.7,7.805
17.50,20,005,2,538.7,7.880
17.55,20,098,2,538.7,7.917
17.60,20,148,2,538.7,7.936
17.65,20,148,2,538.7,7.936
17.70,20,098,2,538.7,7.917
17.75,20,148,2,538.7,7.936
17.80,20,148,2,538.7,7.936
17.85,20,195,2,538.7,7.955
17.90,20,242,2,538.7,7.973
17.95,20,242,2,538.7,7.973
18.00,20,242,2,538.7,7.973
18.05,20,242,2,538.7,7.973
18.10,20,242,2,538.7,7.973
18.15,20,292,2,538.7,7.993
18.20,20,292,2,538.7,7.993
18.25,20,292,2,538.7,7.993
18.30,20,292,2,538.7,7.993
18.35,20,292,2,538.7,7.993
18.40,20,339,2,585.6,7.866
18.45,20,386,2,538.7,8.030
18.50,20,386,2,538.7,8.030
18.55,20,386,2,538.7,8.030
18.60,20,386,2,538.7,8.030
18.65,20,386,2,538.7,8.030
18.70,20,386,2,538.7,8.030
18.75,20,339,2,538.7,8.012
18.80,20,386,2,488.9,8.191
18.85,20,433,2,538.7,8.048
18.90,20,576,2,538.7,8.105
18.95,20,529,2,538.7,8.087
19.00,20,529,2,538.7,8.087
19.05,20,576,2,538.7,8.105
19.10,20,576,2,585.6,7.958
19.15,20,576,2,538.7,8.105
19.20,20,576,2,538.7,8.105
19.25,20,626,2,538.7,8.125
19.30,20,626,2,538.7,8.125
19.35,20,576,2,538.7,8.105
19.40,20,576,2,538.7,8.105
19.45,20,626,2,538.7,8.125
19.50,20,626,2,538.7,8.125
19.55,20,529,2,538.7,8.087
19.60,20,576,2,538.7,8.105
19.65,20,626,2,538.7,8.125
19.70,20,626,2,538.7,8.125
19.75,20,576,2,538.7,8.105
19.80,20,576,2,538.7,8.105
19.85,20,576,2,538.7,8.105
19.90,20,576,2,538.7,8.105
19.95,20,576,2,488.9,8.267
20.00,20,576,2,538.7,8.105
20.05,20,576,2,538.7,8.105
20.10,20,576,2,538.7,8.105
20.15,20,576,2,538.7,8.105
20.20,20,576,2,538.7,8.105
20.25,20,576,2,538.7,8.105
20.30,20,576,2,538.7,8.105
20.35,20,529,2,538.7,8.087
20.40,20,483,2,538.7,8.068
20.45,20,433,2,538.7,8.048
20.50,20,483,2,538.7,8.068
20.55,20,529,2,538.7,8.087
20.60,20,529,2,585.6,7.940
20.65,20,483,2,538.7,8.068
20.70,20,433,2,538.7,8.048
20.75,20,433,2,538.7,8.048
20.80,20,433,2,538.7,8.048
20.85,20,386,2,538.7,8.030
20.90,20,386,2,538.7,8.030
20.95,20,386,2,538.7,8.030
21.00,20,339,2,585.6,7.866
21.05,20,386,2,538.7,8.030
21.10,20,339,2,538.7,8.012
21.15,20,386,2,538.7,8.030
21.20,20,386,2,538.7,8.030
21.25,20,242,2,538.7,7.973
21.30,20,242,2,538.7,7.973
21.35,20,242,2,538.7,7.973
21.40,20,195,2,538.7,7.955
21.45,20,098,2,538.7,7.917
21.50,20,052,2,538.7,7.898
21.55,20,005,2,538.7,7.880
21.60,19,861,2,538.7,7.823
21.65,19,814,2,538.7,7.805
21.70,19,814,2,538.7,7.805
21.75,19,764,2,538.7,7.785
21.80,19,764,2,538.7,7.785
21.85,19,764,2,538.7,7.785
21.90,19,717,2,538.7,7.767
21.95,19,574,2,538.7,7.710
22.00,19,574,2,488.9,7.865
22.05,19,480,2,538.7,7.673
22.10,19,480,2,538.7,7.673
22.15,19,383,2,538.7,7.635
22.20,19,289,2,538.7,7.598
22.25,19,336,2,585.6,7.478
22.30,19,240,2,538.7,7.579
22.35,19,146,2,538.7,7.542
22.40,19,146,2,538.7,7.542
22.45,19,049,2,538.7,7.503
22.50,18,905,2,488.9,7.596
22.55,18,905,2,488.9,7.596
22.60,18,858,2,538.7,7.428
22.65,18,858,2,538.7,7.428
22.70,18,762,2,538.7,7.390
22.75,18,762,2,538.7,7.390
22.80,18,621,2,585.6,7.202
22.85,18,477,2,538.7,7.278
22.90,18,381,2,538.7,7.240
22.95,18,334,2,538.7,7.222
23.00,18,334,2,538.7,7.222
23.05,18,287,2,538.7,7.203
23.10,17,809,2,538.7,7.015
23.15,17,712,2,538.7,6.977
23.20,17,712,2,538.7,6.977
23.25,17,712,2,538.7,6.977
23.30,17,712,2,538.7,6.977
23.35,17,712,2,585.6,6.850
23.40,17,665,2,538.7,6.958
23.45,17,475,2,538.7,6.883
23.50,17,234,2,538.7,6.789
23.55,17,044,2,538.7,6.714
23.60,16,853,2,488.9,6.771
23.65,16,757,2,488.9,6.733
23.70,16,806,2,538.7,6.620
23.75,16,710,2,488.9,6.714
23.80,16,663,2,538.7,6.564
23.85,16,566,2,538.7,6.525
23.90,16,422,2,538.7,6.469
23.95,16,422,2,538.7,6.469
24.00,16,422,2,538.7,6.469
24.05,16,472,2,585.6,6.371
24.10,16,282,2,538.7,6.413
24.15,16,185,2,538.7,6.375
24.20,16,185,2,538.7,6.375
24.25,16,088,2,538.7,6.337
24.30,16,088,2,538.7,6.337
24.35,16,041,2,538.7,6.319
24.40,16,088,2,538.7,6.337
24.45,15,898,2,488.9,6.388
24.50,15,898,2,538.7,6.262
24.55,15,804,2,538.7,6.225
24.60,15,754,2,538.7,6.206
24.65,15,517,2,538.7,6.112
24.70,15,279,2,538.7,6.018
24.75,15,086,2,538.7,5.942
24.80,14,992,2,538.7,5.905
24.85,14,945,2,538.7,5.887
24.90,14,992,2,538.7,5.905
24.95,14,945,2,538.7,5.887
25.00,14,945,2,538.7,5.887
25.05,14,945,2,488.9,6.005
25.10,14,895,2,538.7,5.867
25.15,14,895,2,538.7,5.867
25.20,14,945,2,538.7,5.887
25.25,14,945,2,538.7,5.887
25.30,14,801,2,538.7,5.830
25.35,14,801,2,538.7,5.830
25.40,14,658,2,538.7,5.774
25.45,14,611,2,538.7,5.755
25.50,14,417,2,538.7,5.679
25.55,14,180,2,538.7,5.585
25.60,13,942,2,538.7,5.492
25.65,13,799,2,538.7,5.435
25.70,13,749,2,488.9,5.524
25.75,13,702,2,538.7,5.397
25.80,13,702,2,538.7,5.397
25.85,13,608,2,538.7,5.360
25.90,13,655,2,538.7,5.379
25.95,13,608,2,538.7,5.360
26.00,13,608,2,538.7,5.360
26.05,13,511,2,538.7,5.322
26.10,13,321,2,538.7,5.247
26.15,13,321,2,538.7,5.247
26.20,13,274,2,538.7,5.229
26.25,13,130,2,488.9,5.276
26.30,13,130,2,488.9,5.276
26.35,13,130,2,538.7,5.172
26.40,13,034,2,538.7,5.134
26.45,13,034,2,538.7,5.134
26.50,13,034,2,538.7,5.134
26.55,12,987,2,585.6,5.023
26.60,12,987,2,538.7,5.115
26.65,12,843,2,538.7,5.059
26.70,12,796,2,538.7,5.040
26.75,12,606,2,538.7,4.965
26.80,12,462,2,538.7,4.909
26.85,12,412,2,488.9,4.987
26.90,12,412,2,538.7,4.889
26.95,12,365,2,538.7,4.871
27.00,12,365,2,488.9,4.968
27.05,12,412,2,538.7,4.889
27.10,12,412,2,585.6,4.800
27.15,12,365,2,538.7,4.871
27.20,12,318,2,538.7,4.852
27.25,12,222,2,538.7,4.814
27.30,12,222,2,538.7,4.814
27.35,12,128,2,538.7,4.777
27.40,12,078,2,538.7,4.758
27.45,12,031,2,538.7,4.739
27.50,11,984,2,488.9,4.815
27.55,11,937,2,538.7,4.702
27.60,11,937,2,538.7,4.702
27.65,11,840,2,585.6,4.579
27.70,11,793,2,538.7,4.645
27.75,11,744,2,538.7,4.626
27.80,11,650,2,538.7,4.589
27.85,11,650,2,538.7,4.589
27.90,11,603,2,538.7,4.570
27.95,11,603,2,538.7,4.570
28.00,11,603,2,538.7,4.570
28.05,11,603,2,538.7,4.570
28.10,11,603,2,538.7,4.570
28.15,11,506,2,538.7,4.532
28.20,11,506,2,585.6,4.450
28.25,11,506,2,538.7,4.532
28.30,11,506,2,538.7,4.532
28.35,11,553,2,538.7,4.551
28.40,11,506,2,538.7,4.532
28.45,11,506,2,538.7,4.532
28.50,11,506,2,538.7,4.532
28.55,11,506,2,538.7,4.532
28.60,11,506,2,538.7,4.532
28.65,11,506,2,538.7,4.532
28.70,11,506,2,538.7,4.532
28.75,11,506,2,538.7,4.532
28.80,11,506,2,538.7,4.532
28.85,11,506,2,538.7,4.532
28.90,11,603,2,538.7,4.570
28.95,11,553,2,538.7,4.551
29.00,11,553,2,488.9,4.642
29.05,11,603,2,538.7,4.570
29.10,11,603,2,538.7,4.570
29.15,11,603,2,538.7,4.570
29.20,11,650,2,538.7,4.589
29.25,11,650,2,538.7,4.589
29.30,11,744,2,538.7,4.626
29.35,11,744,2,538.7,4.626
29.40,11,793,2,538.7,4.645
29.45,11,793,2,538.7,4.645
29.50,11,793,2,538.7,4.645
29.55,11,744,2,488.9,4.718
29.60,11,793,2,488.9,4.739
29.65,11,793,2,538.7,4.645
29.70,11,744,2,538.7,4.626
29.75,11,744,2,538.7,4.626
29.80,11,744,2,538.7,4.626
29.85,11,840,2,585.6,4.579
29.90,11,840,2,538.7,4.664
29.95,11,840,2,538.7,4.664
30.00,11,937,2,538.7,4.702
30.05,11,984,2,538.7,4.721
30.10,12,031,2,538.7,4.739
30.15,12,078,2,538.7,4.758
30.20,12,175,2,538.7,4.796
30.25,12,128,2,538.7,4.777
30.30,12,222,2,538.7,4.814
30.35,12,318,2,538.7,4.852
30.40,12,365,2,538.7,4.871
30.45,12,365,2,538.7,4.871
30.50,12,365,2,538.7,4.871
30.55,12,412,2,538.7,4.889
30.60,12,412,2,538.7,4.889
30.65,12,412,2,488.9,4.987
30.70,12,412,2,538.7,4.889
30.75,12,462,2,538.7,4.909
30.80,12,462,2,538.7,4.909
30.85,12,462,2,488.9,5.007
30.90,12,509,2,538.7,4.927
30.95,12,556,2,538.7,4.946
31.00,12,606,2,538.7,4.965
31.05,12,796,2,538.7,5.040
31.10,13,080,2,538.7,5.152
31.15,13,080,2,538.7,5.152
31.20,13,080,2,538.7,5.152
31.25,13,080,2,488.9,5.256
31.30,13,080,2,538.7,5.152
31.35,13,034,2,488.9,5.237
31.40,13,034,2,488.9,5.237
31.45,13,130,2,538.7,5.172
31.50,13,177,2,585.6,5.096
31.55,13,321,2,538.7,5.247
31.60,13,368,2,538.7,5.266
31.65,13,415,2,538.7,5.284
31.70,13,368,2,538.7,5.266
31.75,13,368,2,538.7,5.266
31.80,13,415,2,488.9,5.390
31.85,13,511,2,538.7,5.322
31.90,13,558,2,538.7,5.341
31.95,13,608,2,538.7,5.360
32.00,13,655,2,538.7,5.379
32.05,13,702,2,538.7,5.397
32.10,13,702,2,538.7,5.397
32.15,13,799,2,538.7,5.435
32.20,13,892,2,538.7,5.472
32.25,13,989,2,538.7,5.510
32.30,14,036,2,488.9,5.640
32.35,14,036,2,538.7,5.529
32.40,14,083,2,538.7,5.547
32.45,14,083,2,538.7,5.547
32.50,14,180,2,538.7,5.585
32.55,14,276,2,538.7,5.624
32.60,14,323,2,538.7,5.642
32.65,14,417,2,538.7,5.679
32.70,14,467,2,538.7,5.699
32.75,14,514,2,538.7,5.717
32.80,14,514,2,538.7,5.717
32.85,14,658,2,538.7,5.774
32.90,14,751,2,538.7,5.811
32.95,14,801,2,538.7,5.830
33.00,14,945,2,538.7,5.887
33.05,14,992,2,538.7,5.905
33.10,15,086,2,538.7,5.942
33.15,15,229,2,585.6,5.890
33.20,15,470,2,538.7,6.094
33.25,15,754,2,538.7,6.206
33.30,15,947,2,538.7,6.282
33.35,15,947,2,538.7,6.282
33.40,15,947,2,488.9,6.408
33.45,15,994,2,488.9,6.426
33.50,15,994,2,538.7,6.300
33.55,15,994,2,538.7,6.300
33.60,15,898,2,538.7,6.262
33.65,15,947,2,538.7,6.282
33.70,15,947,2,585.6,6.168
33.75,15,994,2,538.7,6.300
33.80,16,232,2,538.7,6.394
33.85,16,616,2,538.7,6.545
33.90,16,853,2,538.7,6.639
33.95,16,950,2,538.7,6.677
34.00,16,950,2,488.9,6.810
34.05,16,950,2,538.7,6.677
34.10,17,044,2,538.7,6.714
34.15,17,378,2,538.7,6.845
34.20,17,569,2,538.7,6.920
34.25,17,522,2,585.6,6.777
34.30,17,569,2,538.7,6.920
34.35,17,618,2,538.7,6.940
34.40,17,759,2,538.7,6.995
34.45,17,903,2,538.7,7.052
34.50,17,903,2,538.7,7.052
34.55,17,953,2,488.9,7.213
34.60,18,093,2,538.7,7.127
34.65,18,143,2,488.9,7.290
34.70,18,237,2,488.9,7.327
34.75,18,381,2,538.7,7.240
34.80,18,524,2,538.7,7.297
34.85,18,621,2,538.7,7.335
34.90,18,668,2,538.7,7.353
34.95,18,715,2,538.7,7.372
35.00,18,762,2,538.7,7.390
35.05,18,858,2,538.7,7.428
35.10,18,858,2,538.7,7.428
35.15,18,858,2,538.7,7.428
35.20,18,858,2,538.7,7.428
35.25,18,905,2,538.7,7.447
35.30,19,002,2,538.7,7.485
35.35,18,955,2,538.7,7.467
35.40,18,905,2,538.7,7.447
35.45,19,002,2,538.7,7.485
35.50,18,955,2,538.7,7.467
35.55,19,049,2,538.7,7.503
35.60,19,049,2,538.7,7.503
35.65,19,049,2,538.7,7.503
35.70,19,096,2,538.7,7.522
35.75,19,096,2,538.7,7.522
35.80,19,193,2,538.7,7.560
35.85,19,430,2,538.7,7.654
35.90,19,574,2,538.7,7.710
35.95,19,624,2,538.7,7.730
36.00,19,764,2,538.7,7.785
36.05,19,764,2,538.7,7.785
36.10,19,764,2,488.9,7.941
36.15,19,814,2,538.7,7.805
36.20,19,861,2,585.6,7.681
36.25,20,005,2,538.7,7.880
36.30,20,005,2,538.7,7.880
36.35,20,005,2,538.7,7.880
36.40,20,052,2,538.7,7.898
36.45,20,052,2,538.7,7.898
